scenario_id,cat,desc,value,unit,change_ind,notes
scen_0004,field ops,chisel,1,pass/stand life,n,defecit irr
scen_0004,field ops,disk,2,pass/stand life,n,defecit irr
scen_0004,field ops,disk border ridges,1,pass/stand life,n,defecit irr
scen_0004,field ops,"fertilize, map1",2,pass/stand life,n,defecit irr
scen_0004,field ops,insect control,6,pass/stand life,n,defecit irr
scen_0004,field ops,laser level,1,pass/stand life,n,defecit irr
scen_0004,field ops,plant,1,pass/stand life,n,defecit irr
scen_0004,field ops,roll,3,pass/stand life,n,defecit irr
scen_0004,field ops,stand termination,1,pass/stand life,n,defecit irr
scen_0004,field ops,weed control,9,pass/stand life,n,defecit irr
scen_0004,pesticide,chateau,12,oz/ac,n,defecit irr
scen_0004,pesticide,coragen,10.5,fl oz/ac,n,defecit irr
scen_0004,pesticide,gramoxone,4.5,pint/ac,n,defecit irr
scen_0004,pesticide,prowl h2o,3,gal/ac,n,defecit irr
scen_0004,pesticide,roundup powermaxx,8,pint/ac,n,defecit irr
scen_0004,pesticide,warrior ii,4.5,fl oz/ac,n,defecit irr
scen_0004,yield,"hay, harvests",5,harvest/year,y,defecit irr
scen_0004,yield,hay production,7,ton/ac/yr at 10% moisture,y,defecit irr
scen_0004,irrigation,"surface, prod",51,ac-in/year,y,defecit irr
scen_0004,yield,stand life,3,years,n,defecit irr
scen_0004,yield,"haylage, harvests",2,harvest/year,n,defecit irr
scen_0004,yield,haylage production,3,ton/ac/yr at 30% moisture,n,defecit irr
scen_0004,irrigation,"sprinkler, est",8,ac-in/stand life,n,defecit irr
scen_0004,irrigation,"sprinkler, prod",0,ac-in/year,n,defecit irr
scen_0004,irrigation,"flood, est",0,ac-in/stand life,n,defecit irr
scen_0004,irrigation,"flood, prod",64,ac-in/year,n,defecit irr
scen_0004,irrigation,"drip, est",0,ac-in/stand life,n,defecit irr
scen_0004,irrigation,"drip, prod",0,ac-in/year,n,defecit irr
scen_0004,irrigation,fraction from surface source,0.5,frac,n,defecit irr
scen_0004,irrigation,depth of well,500,feet,n,defecit irr
scen_0004,irrigation,pump pressure,50,psi,n,defecit irr
scen_0004,irrigation,flood irr eff,0.7,frac,n,defecit irr
scen_0004,irrigation,sprinkler irr eff,0.8,frac,n,defecit irr
scen_0004,irrigation,drip irr eff,0.9,frac,n,defecit irr
scen_0004,seed,"round-up ready seed, non-dormant",25,lb/ac,n,defecit irr
scen_0004,fertility,"map1, 11-52-0 map",200,lb/ac/pass,n,defecit irr
scen_0004,harvest ops,"haylage, cut",1,pass/harvest,n,defecit irr
scen_0004,harvest ops,"haylage, chop",1,pass/harvest,n,defecit irr
scen_0004,harvest ops,"hay, swath",1,pass/harvest,n,defecit irr
scen_0004,harvest ops,"hay, rake",1,pass/harvest,n,defecit irr
scen_0004,harvest ops,"hay, bale",1,pass/harvest,n,defecit irr
scen_0004,harvest ops,"hay, stack",1,pass/harvest,n,defecit irr
scen_0004,n2o direct,fraction of dm not harvested,0.1,frac,n,defecit irr
scen_0004,n2o direct,kg of n per kg dm,0.027,frac,n,defecit irr
scen_0004,n2o direct,kg roots per kg dm harvested,0.4,frac,n,defecit irr
scen_0004,n2o direct,kg n per kg root dm,0.019,frac,n,defecit irr
scen_0004,n2o direct,kg n-n2o emitted per kg applied/residue n,0.005,frac,n,defecit irr
scen_0004,n2o indirect,"kg n volatized per kg synthetic n, urea",0.15,frac,n,defecit irr
scen_0004,n2o indirect,"kg n volatized per kg synthetic n, ammonium",0.08,frac,n,defecit irr
scen_0004,n2o indirect,"kg n volatized per kg synthetic n, nitrate",0.01,frac,n,defecit irr
scen_0004,n2o indirect,"kg n volatized per kg synthetic n, ammonium-nitrate",0.05,frac,n,defecit irr
scen_0004,n2o indirect,"kg n volatized per kg organic n, organic",0.21,frac,n,defecit irr
scen_0004,n2o indirect,kg n-n2o per kg n volatalized,0.005,frac,n,defecit irr
scen_0004,n2o indirect,kg n leached per kg n,0.24,frac,n,defecit irr
scen_0004,n2o indirect,kg n-n2o per kg n leached,0.011,frac,n,defecit irr
scen_0004,carbon credit,county,tulare,NA,n,defecit irr
scen_0004,carbon credit,practice,conservation crop rotation (cps 328) - basic rotation,NA,n,defecit irr
scen_0004,fertilizer avoidance,type of fertilizer avoided,uan-32,NA,n,defecit irr
scen_0004,fertilizer avoidance,subsequent crop,tomatoes,NA,n,defecit irr
scen_0004,fertilizer avoidance,"avoided fertilizer, wheat",80,lb n/ac,n,defecit irr
scen_0004,fertilizer avoidance,"avoided fertilizer, tomatoes",170,lb n/ac,n,defecit irr
scen_0004,pesticide manufacture,flumioxazin,264.5,mj/kg ai,n,defecit irr
scen_0004,pesticide manufacture,chlorantraniliprole,214,mj/kg ai,n,defecit irr
scen_0004,pesticide manufacture,paraquat,459.4,mj/kg ai,n,defecit irr
scen_0004,pesticide manufacture,pendimethalin,264.5,mj/kg ai,n,defecit irr
scen_0004,pesticide manufacture,glyphosate,454,mj/kg ai,n,defecit irr
scen_0004,pesticide manufacture,lambda-cyhalothrin,214,mj/kg ai,n,defecit irr
scen_0004,seed manufacture,seed yield,500,lbs/ac,n,defecit irr
scen_0004,energy source,irrigation,diesel,NA,n,defecit irr
scen_0004,energy source,"fuel, field ops",diesel,NA,n,defecit irr
scen_0004,energy source,"fuel, harvest",diesel,NA,n,defecit irr
scen_0004,data source,fuel energy content,epa,NA,n,defecit irr
scen_0004,data source,ghg from fuel,epa,NA,n,defecit irr
scen_0004,gwp,timespan,100,years,n,defecit irr
