scenario_id,cat,desc,value,unit,change_ind,notes
scen_1003,field ops,chisel,1,pass/stand life,n,all surface irr
scen_1003,field ops,disk,3,pass/stand life,n,all surface irr
scen_1003,field ops,"fertilize, est1",1,pass/stand life,n,all surface irr
scen_1003,field ops,"fertilize, prod1",6,pass/stand life,n,all surface irr
scen_1003,field ops,laser level,3,pass/stand life,n,all surface irr
scen_1003,field ops,plant,1,pass/stand life,n,all surface irr
scen_1003,field ops,rodent control,6,pass/stand life,n,all surface irr
scen_1003,field ops,stand termination,1,pass/stand life,n,all surface irr
scen_1003,field ops,weed control,13,pass/stand life,n,all surface irr
scen_1003,pesticide,activator 90,96,fl oz/ac,n,all surface irr
scen_1003,pesticide,gramoxone,12,pt/ac,n,all surface irr
scen_1003,pesticide,herbimax,1,pt/ac,n,all surface irr
scen_1003,pesticide,raptor,5,oz/ac,n,all surface irr
scen_1003,pesticide,steward,54,fl oz/ac,n,all surface irr
scen_1003,pesticide,tricor 75df,3.6,lbs/ac,n,all surface irr
scen_1003,pesticide,zinc phosphide,15,lb/ac,n,all surface irr
scen_1003,irrigation,fraction from surface source,1,frac,y,all surface irr
scen_1003,yield,stand life,6,years,n,all surface irr
scen_1003,yield,"hay, harvests",3,harvest/year,n,all surface irr
scen_1003,yield,"haylage, harvests",0,harvest/year,n,all surface irr
scen_1003,yield,hay production,6,ton/ac/yr at 10% moisture,n,all surface irr
scen_1003,yield,haylage production,0,ton/ac/yr at 30% moisture,n,all surface irr
scen_1003,irrigation,"sprinkler, est",4.5,ac-in/stand life,n,all surface irr
scen_1003,irrigation,"sprinkler, prod",24,ac-in/year,n,all surface irr
scen_1003,irrigation,"flood, est",0,ac-in/stand life,n,all surface irr
scen_1003,irrigation,"flood, prod",0,ac-in/year,n,all surface irr
scen_1003,irrigation,"drip, est",0,ac-in/stand life,n,all surface irr
scen_1003,irrigation,"drip, prod",0,ac-in/year,n,all surface irr
scen_1003,irrigation,depth of well,150,feet,n,all surface irr
scen_1003,irrigation,pump pressure,25,psi,n,all surface irr
scen_1003,irrigation,flood irr eff,0.7,frac,n,all surface irr
scen_1003,irrigation,sprinkler irr eff,0.8,frac,n,all surface irr
scen_1003,irrigation,drip irr eff,0.9,frac,n,all surface irr
scen_1003,seed,"round-up ready seed, non-dormant",20,lb/ac,n,all surface irr
scen_1003,fertility,"est1, 11-52-0 map",200,lb/ac/pass,n,all surface irr
scen_1003,fertility,"est1, sulfuric acid",50,lb/ac/pass,n,all surface irr
scen_1003,fertility,"est1, potash",250,lb/ac/pass,n,all surface irr
scen_1003,fertility,"est1, sodium molybdate",1,lb/ac/pass,n,all surface irr
scen_1003,fertility,"prod1, 11-52-0 map",75,lb/ac/pass,n,all surface irr
scen_1003,fertility,"prod1, sulfuric acid",25,lb/ac/pass,n,all surface irr
scen_1003,fertility,"prod1, potash",250,lb/ac/pass,n,all surface irr
scen_1003,harvest ops,"haylage, cut",1,pass/harvest,n,all surface irr
scen_1003,harvest ops,"haylage, chop",1,pass/harvest,n,all surface irr
scen_1003,harvest ops,"hay, swath",1,pass/harvest,n,all surface irr
scen_1003,harvest ops,"hay, rake",1,pass/harvest,n,all surface irr
scen_1003,harvest ops,"hay, bale",1,pass/harvest,n,all surface irr
scen_1003,harvest ops,"hay, stack",1,pass/harvest,n,all surface irr
scen_1003,n2o direct,fraction of dm not harvested,0.1,frac,n,all surface irr
scen_1003,n2o direct,kg of n per kg dm,0.027,frac,n,all surface irr
scen_1003,n2o direct,kg roots per kg dm harvested,0.4,frac,n,all surface irr
scen_1003,n2o direct,kg n per kg root dm,0.019,frac,n,all surface irr
scen_1003,n2o direct,kg n-n2o emitted per kg applied/residue n,0.005,frac,n,all surface irr
scen_1003,n2o indirect,"kg n volatized per kg synthetic n, urea",0.15,frac,n,all surface irr
scen_1003,n2o indirect,"kg n volatized per kg synthetic n, ammonium",0.08,frac,n,all surface irr
