scenario_id,scen_desc,location,unit,name,value
scen_0009,electrify harvest equip,tulare,GJ_stand,energy,44.17640364596716
scen_0010,electrify fieldops equip,tulare,GJ_hayr,energy,17.582720927780635
scen_0010,electrify fieldops equip,tulare,GJ_Mgyield,energy,0.7066186715109861
scen_0010,electrify fieldops equip,tulare,GJ_stand,energy,52.748162783341904
scen_0011,change prod irr from flood to drip,tulare,GJ_hayr,energy,16.790152374252887
scen_0011,change prod irr from flood to drip,tulare,GJ_Mgyield,energy,0.6747667334249818
scen_0011,change prod irr from flood to drip,tulare,GJ_stand,energy,50.370457122758665
scen_0012,eliminate insecticides,tulare,GJ_hayr,energy,18.0200245182489
scen_0012,eliminate insecticides,tulare,GJ_Mgyield,energy,0.7241931347247792
scen_0012,eliminate insecticides,tulare,GJ_stand,energy,54.0600735547467
scen_0013,eliminate herbicides,tulare,GJ_hayr,energy,15.55648990928443
scen_0013,eliminate herbicides,tulare,GJ_Mgyield,energy,0.6251880057826833
scen_0013,eliminate herbicides,tulare,GJ_stand,energy,46.66946972785329
scen_0014,gravity fed (no pump),tulare,GJ_hayr,energy,11.79804470473536
scen_0014,gravity fed (no pump),tulare,GJ_Mgyield,energy,0.474142694406037
scen_0014,gravity fed (no pump),tulare,GJ_stand,energy,35.39413411420608
scen_0015,no leaching n2o,tulare,GJ_hayr,energy,18.152603934377076
scen_0015,no leaching n2o,tulare,GJ_Mgyield,energy,0.7295212685943314
scen_0015,no leaching n2o,tulare,GJ_stand,energy,54.45781180313123
scen_0016,pasture establishment c credit,tulare,GJ_hayr,energy,18.152603934377076
scen_0016,pasture establishment c credit,tulare,GJ_Mgyield,energy,0.7295212685943314
scen_0016,pasture establishment c credit,tulare,GJ_stand,energy,54.45781180313123
scen_0017,no carbon credit,tulare,GJ_hayr,energy,18.152603934377076
scen_0017,no carbon credit,tulare,GJ_Mgyield,energy,0.7295212685943314
scen_0017,no carbon credit,tulare,GJ_stand,energy,54.45781180313123
scen_0018,no fertilizer offsets,tulare,GJ_hayr,energy,21.83900320355279
scen_0018,no fertilizer offsets,tulare,GJ_Mgyield,energy,0.8776711803709731
scen_0018,no fertilizer offsets,tulare,GJ_stand,energy,65.51700961065836
scen_0019,double well depth,tulare,GJ_hayr,energy,21.74275039180177
scen_0019,double well depth,tulare,GJ_Mgyield,energy,0.8738029489267011
scen_0019,double well depth,tulare,GJ_stand,energy,65.22825117540532
scen_1001,base,siskiyou,GJ_hayr,energy,11.514985193684074
scen_1001,base,siskiyou,GJ_Mgyield,energy,0.9512433390892583
scen_1001,base,siskiyou,GJ_stand,energy,69.08991116210446
scen_1002,all ground irr,siskiyou,GJ_hayr,energy,12.68708231758262
scen_1002,all ground irr,siskiyou,GJ_Mgyield,energy,1.0480693065673332
scen_1002,all ground irr,siskiyou,GJ_stand,energy,76.12249390549573
scen_1003,all surface irr,siskiyou,GJ_hayr,energy,10.342888069785529
scen_1003,all surface irr,siskiyou,GJ_Mgyield,energy,0.8544173716111834
scen_1003,all surface irr,siskiyou,GJ_stand,energy,62.057328418713176
scen_1005,change stand life from 6 to 8 years,siskiyou,GJ_hayr,energy,11.20162731846004
scen_1005,change stand life from 6 to 8 years,siskiyou,GJ_Mgyield,energy,0.9253571059292259
scen_1005,change stand life from 6 to 8 years,siskiyou,GJ_stand,energy,89.61301854768033
scen_1006,double pump pressure,siskiyou,GJ_hayr,energy,12.417499979085957
scen_1006,double pump pressure,siskiyou,GJ_Mgyield,energy,1.025799334047376
scen_1006,double pump pressure,siskiyou,GJ_stand,energy,74.50499987451575
scen_1007,eliminate pesticides,siskiyou,GJ_hayr,energy,10.347684976076284
scen_1007,eliminate pesticides,siskiyou,GJ_Mgyield,energy,0.8548136400457984
scen_1007,eliminate pesticides,siskiyou,GJ_stand,energy,62.08610985645772
scen_1008,electrify irrigation,siskiyou,GJ_hayr,energy,10.602093342815241
scen_1008,electrify irrigation,siskiyou,GJ_Mgyield,energy,0.8758301033932067
scen_1008,electrify irrigation,siskiyou,GJ_stand,energy,63.61256005689146
scen_1009,electrify harvest equip,siskiyou,GJ_hayr,energy,NA
scen_1009,electrify harvest equip,siskiyou,GJ_Mgyield,energy,NA
scen_1009,electrify harvest equip,siskiyou,GJ_stand,energy,NA
scen_1010,electrify fieldops equip,siskiyou,GJ_hayr,energy,11.215184281546597
scen_1010,electrify fieldops equip,siskiyou,GJ_Mgyield,energy,0.9264770353618265
scen_1010,electrify fieldops equip,siskiyou,GJ_stand,energy,67.29110568927959
scen_1015,no leaching n2o,siskiyou,GJ_hayr,energy,11.514985193684074
scen_1015,no leaching n2o,siskiyou,GJ_Mgyield,energy,0.9512433390892583
scen_1015,no leaching n2o,siskiyou,GJ_stand,energy,69.08991116210446
scen_1016,pasture establishment c credit,siskiyou,GJ_hayr,energy,11.514985193684074
scen_1016,pasture establishment c credit,siskiyou,GJ_Mgyield,energy,0.9512433390892583
scen_1016,pasture establishment c credit,siskiyou,GJ_stand,energy,69.08991116210446
scen_1017,no carbon credit,siskiyou,GJ_hayr,energy,11.514985193684074
scen_1017,no carbon credit,siskiyou,GJ_Mgyield,energy,0.9512433390892583
scen_1017,no carbon credit,siskiyou,GJ_stand,energy,69.08991116210446
scen_1018,no fertilizer offsets,siskiyou,GJ_hayr,energy,12.382373257019536
scen_1018,no fertilizer offsets,siskiyou,GJ_Mgyield,energy,1.0228975447851503
scen_1018,no fertilizer offsets,siskiyou,GJ_stand,energy,74.29423954211723
scen_1019,double well depth,siskiyou,GJ_hayr,energy,12.68708231758262
scen_1019,double well depth,siskiyou,GJ_Mgyield,energy,1.0480693065673332
scen_1019,double well depth,siskiyou,GJ_stand,energy,76.12249390549573
